100,Fletcher,Shelley,   [phone],   3946  Glen Falls Road,Schamburg,62875,[email],12/6/2017
99,Finley,Pakor,(443)266-3098,4257 Ballard Ave,Chicago,60325,[email],6/4/2018
98,Jackson,Ville,(325)660-9422,5877 Oak leave Ave,Skokie,62145,[email],12/14/2016
97,Kyle,Jenner,(475)282-7034,2354 Sunset Ave,Palatine,62614,[email],2/4/2018
96,Lawrence,patoski,(352)615-3738,256 Hamilton Road,Rolling Meadows,63210,[email],1/1/2017
95,Abdul,Rahman,(620)278-8438,1245 Lauren Lane,Chicago,63612,[email],5/23/2016
94,Drew,Macintrye,(270)932-4331,9854 Jackson street,Evanston,62975,[email],4/25/2016
93,Andy,Phelekwayo,(414)390-6758,145 Victoria Court,Niles,60214,[email],12/4/2016
92,Rebecca,Anderson,(406)258-1069,7845 Summer street,Evanston,66575,[email],1/6/2016
91,Kabir,Mohammed,(209)363-8991,254 Georgia Ave,Evanston,60075,[email],3/12/2017
90,Harry,Trueman, (636)464-3771,4578 Hictory Lane,Chicago,62365,[email],9/1/2018
89,Sameer,Syed,(605)867-4701,541 Grove street,Skokie,62655,[email],1/1/2018
88,Winston,Shelley,(339)793-4274,145 Victoria Court,Niles,60214,[email],3/21/2017
87,Christina,Velasquez,(256)871-2770,4257 Ballard Ave,Chicago,60325,[email],6/15/2018
